location_name, location_tags,lat,lng,review_id,review_date,user_id,review_rate,place_rate,username,parent_url
Bagni d'Arienzo Beach Club, Positano, Outdoor Activities & Nature & Parks & Beaches, #lat#, #lng#, 285882952, 20150705, BD6B6BFA67154282CACCC83DEE0C8256, 5.0, 4.5, littleike0, /Attraction_Review-g194863-d4444199-Reviews-Bagni_d_Arienzo_Beach_Club_Positano-Positano_Amalfi_Coast_Province_of_Salerno_Cam.html
Bagni d'Arienzo Beach Club, Positano, Outdoor Activities & Nature & Parks & Beaches, #lat#, #lng#, 285578758, 20150704, C4E0D55538BA00F82CF568BC86DE142F, 4.0, 4.5, dowkarh, /Attraction_Review-g194863-d4444199-Reviews-Bagni_d_Arienzo_Beach_Club_Positano-Positano_Amalfi_Coast_Province_of_Salerno_Cam.html
Bagni d'Arienzo Beach Club, Positano, Outdoor Activities & Nature & Parks & Beaches, #lat#, #lng#, 284988931, 20150702, 4C6F05BC67E7A09E7A2640C3B8DCB906, 4.0, 4.5, Rita R, /Attraction_Review-g194863-d4444199-Reviews-Bagni_d_Arienzo_Beach_Club_Positano-Positano_Amalfi_Coast_Province_of_Salerno_Cam.html
Bagni d'Arienzo Beach Club, Positano, Outdoor Activities & Nature & Parks & Beaches, #lat#, #lng#, 283858544, 20150629, E74B555CA236B2CD453C0AA24A6E02CB, 4.0, 4.5, 60010222, /Attraction_Review-g194863-d4444199-Reviews-Bagni_d_Arienzo_Beach_Club_Positano-Positano_Amalfi_Coast_Province_of_Salerno_Cam.html
Bagni d'Arienzo Beach Club, Positano, Outdoor Activities & Nature & Parks & Beaches, #lat#, #lng#, 283615281, 20150628, CF9893E697C43A26323388ACA76E3AE9, 4.0, 4.5, Kathy B, /Attraction_Review-g194863-d4444199-Reviews-Bagni_d_Arienzo_Beach_Club_Positano-Positano_Amalfi_Coast_Province_of_Salerno_Cam.html
Bagni d'Arienzo Beach Club, Positano, Outdoor Activities & Nature & Parks & Beaches, #lat#, #lng#, 283007609, 20150625, 196437F42EAC83525C51168380CF3454, 5.0, 4.5, DeniseJung, /Attraction_Review-g194863-d4444199-Reviews-Bagni_d_Arienzo_Beach_Club_Positano-Positano_Amalfi_Coast_Province_of_Salerno_Cam.html
Bagni d'Arienzo Beach Club, Positano, Outdoor Activities & Nature & Parks & Beaches, #lat#, #lng#, 281473035, 20150619, 3BF0DF3B5AD0F9F5C4C2650D0291C8D6, 5.0, 4.5, Poon P, /Attraction_Review-g194863-d4444199-Reviews-Bagni_d_Arienzo_Beach_Club_Positano-Positano_Amalfi_Coast_Province_of_Salerno_Cam.html
Bagni d'Arienzo Beach Club, Positano, Outdoor Activities & Nature & Parks & Beaches, #lat#, #lng#, 281075025, 20150618, 53493E8DDCC1ED255ABEF60D37E78FF9, 5.0, 4.5, Daniela G, /Attraction_Review-g194863-d4444199-Reviews-Bagni_d_Arienzo_Beach_Club_Positano-Positano_Amalfi_Coast_Province_of_Salerno_Cam.html
Bagni d'Arienzo Beach Club, Positano, Outdoor Activities & Nature & Parks & Beaches, #lat#, #lng#, 280197767, 20150614, BED05602004050BDEE32B2DF1470F2A9, 5.0, 4.5, ccabral, /Attraction_Review-g194863-d4444199-Reviews-Bagni_d_Arienzo_Beach_Club_Positano-Positano_Amalfi_Coast_Province_of_Salerno_Cam.html
Bagni d'Arienzo Beach Club, Positano, Outdoor Activities & Nature & Parks & Beaches, #lat#, #lng#, 279900431, 20150613, 477FE08B828EA0D07436745A818EBF08, 4.0, 4.5, 93EdT, /Attraction_Review-g194863-d4444199-Reviews-Bagni_d_Arienzo_Beach_Club_Positano-Positano_Amalfi_Coast_Province_of_Salerno_Cam.html
