location_name, location_tags,lat,lng,review_id,review_date,user_id,review_rate,place_rate,username,parent_url
Bagni d'Arienzo Beach Club, Positano, Outdoor Activities & Nature & Parks & Beaches, #lat#, #lng#, 699043062, 20190814, 4CBF1C78A075DEFCCA057979C7E108D2, 1.0, 4.5, AinslieAustralia, /Attraction_Review-g194863-d4444199-Reviews-Bagni_d_Arienzo_Beach_Club_Positano-Positano_Amalfi_Coast_Province_of_Salerno_Cam.html
Bagni d'Arienzo Beach Club, Positano, Outdoor Activities & Nature & Parks & Beaches, #lat#, #lng#, 697590815, 20190810, 80919C8B80E4C1DE8B644E3C1B598B78, 4.0, 4.5, mjsavage3, /Attraction_Review-g194863-d4444199-Reviews-Bagni_d_Arienzo_Beach_Club_Positano-Positano_Amalfi_Coast_Province_of_Salerno_Cam.html
Bagni d'Arienzo Beach Club, Positano, Outdoor Activities & Nature & Parks & Beaches, #lat#, #lng#, 694866287, 20190802, BDCAA43178C19D9AF91D71F650FDC8AE, 5.0, 4.5, Karinm250, /Attraction_Review-g194863-d4444199-Reviews-Bagni_d_Arienzo_Beach_Club_Positano-Positano_Amalfi_Coast_Province_of_Salerno_Cam.html
Bagni d'Arienzo Beach Club, Positano, Outdoor Activities & Nature & Parks & Beaches, #lat#, #lng#, 694137207, 20190730, 4B6D67418576A8D5768325CC91056D29, 5.0, 4.5, 931jackien, /Attraction_Review-g194863-d4444199-Reviews-Bagni_d_Arienzo_Beach_Club_Positano-Positano_Amalfi_Coast_Province_of_Salerno_Cam.html
Bagni d'Arienzo Beach Club, Positano, Outdoor Activities & Nature & Parks & Beaches, #lat#, #lng#, 691733511, 20190722, 43E226CFE825406A993D3895ED9051E6, 5.0, 4.5, T9786AUdeniseh, /Attraction_Review-g194863-d4444199-Reviews-Bagni_d_Arienzo_Beach_Club_Positano-Positano_Amalfi_Coast_Province_of_Salerno_Cam.html
Bagni d'Arienzo Beach Club, Positano, Outdoor Activities & Nature & Parks & Beaches, #lat#, #lng#, 691654214, 20190722, 1FE10973D42532335DF0190A547F7FF8, 2.0, 4.5, jjsthlm, /Attraction_Review-g194863-d4444199-Reviews-Bagni_d_Arienzo_Beach_Club_Positano-Positano_Amalfi_Coast_Province_of_Salerno_Cam.html
Bagni d'Arienzo Beach Club, Positano, Outdoor Activities & Nature & Parks & Beaches, #lat#, #lng#, 689973287, 20190715, EF3A260E9E5D0F73608C2A7677BCBA46, 2.0, 4.5, BoardingPass554269, /Attraction_Review-g194863-d4444199-Reviews-Bagni_d_Arienzo_Beach_Club_Positano-Positano_Amalfi_Coast_Province_of_Salerno_Cam.html
Bagni d'Arienzo Beach Club, Positano, Outdoor Activities & Nature & Parks & Beaches, #lat#, #lng#, 687982557, 20190708, 088F3730076B7CA4FD431952A0091636, 5.0, 4.5, RALbby, /Attraction_Review-g194863-d4444199-Reviews-Bagni_d_Arienzo_Beach_Club_Positano-Positano_Amalfi_Coast_Province_of_Salerno_Cam.html
Bagni d'Arienzo Beach Club, Positano, Outdoor Activities & Nature & Parks & Beaches, #lat#, #lng#, 685476149, 20190630, 0A78DA41FC6D4F5F1EC6F464B2AEABBF, 5.0, 4.5, Jenniah, /Attraction_Review-g194863-d4444199-Reviews-Bagni_d_Arienzo_Beach_Club_Positano-Positano_Amalfi_Coast_Province_of_Salerno_Cam.html
Bagni d'Arienzo Beach Club, Positano, Outdoor Activities & Nature & Parks & Beaches, #lat#, #lng#, 683823844, 20190623, 1823F2122A462E2B9C0EDAF83E69C183, 5.0, 4.5, MikelJWilson, /Attraction_Review-g194863-d4444199-Reviews-Bagni_d_Arienzo_Beach_Club_Positano-Positano_Amalfi_Coast_Province_of_Salerno_Cam.html
