location_name, location_tags,lat,lng,review_id,review_date,user_id,review_rate,place_rate,username,parent_url
Centro Storico, Lecce, Sights & Landmarks & Points of Interest & Landmarks, #lat#, #lng#, 529981506, 20171004, B676257F1B4B3B8343C4E41C90AD676A, 5.0, 4.5, marjaterttu2016, /Attraction_Review-g194791-d4724282-Reviews-Centro_Storico_Lecce-Lecce_Province_of_Lecce_Puglia.html
Centro Storico, Lecce, Sights & Landmarks & Points of Interest & Landmarks, #lat#, #lng#, 529773196, 20171003, CC8B512311AA4D167CD8836009F613C9, 5.0, 4.5, Nuala T, /Attraction_Review-g194791-d4724282-Reviews-Centro_Storico_Lecce-Lecce_Province_of_Lecce_Puglia.html
Centro Storico, Lecce, Sights & Landmarks & Points of Interest & Landmarks, #lat#, #lng#, 529767258, 20171003, A0FE8128A8C4ECE23C8406BB11E9F8E3, 3.0, 4.5, SkipG, /Attraction_Review-g194791-d4724282-Reviews-Centro_Storico_Lecce-Lecce_Province_of_Lecce_Puglia.html
Centro Storico, Lecce, Sights & Landmarks & Points of Interest & Landmarks, #lat#, #lng#, 529744170, 20171003, E310F14BD2B845E38F28EE26F733A622, 4.0, 4.5, Avelaem, /Attraction_Review-g194791-d4724282-Reviews-Centro_Storico_Lecce-Lecce_Province_of_Lecce_Puglia.html
Centro Storico, Lecce, Sights & Landmarks & Points of Interest & Landmarks, #lat#, #lng#, 529270295, 20171002, 2DBDE8523FFFD12E2AD6EECB53519AC0, 5.0, 4.5, B3367EDleeh, /Attraction_Review-g194791-d4724282-Reviews-Centro_Storico_Lecce-Lecce_Province_of_Lecce_Puglia.html
Centro Storico, Lecce, Sights & Landmarks & Points of Interest & Landmarks, #lat#, #lng#, 529219665, 20171002, D03C8A88014BA9EFBDD4BD20465D1C3A, 5.0, 4.5, golfer_in_Dublin, /Attraction_Review-g194791-d4724282-Reviews-Centro_Storico_Lecce-Lecce_Province_of_Lecce_Puglia.html
Centro Storico, Lecce, Sights & Landmarks & Points of Interest & Landmarks, #lat#, #lng#, 528863087, 20171001, 93D43D03CA9697046044A06767E5DDEE, 5.0, 4.5, J150505, /Attraction_Review-g194791-d4724282-Reviews-Centro_Storico_Lecce-Lecce_Province_of_Lecce_Puglia.html
Centro Storico, Lecce, Sights & Landmarks & Points of Interest & Landmarks, #lat#, #lng#, 528810334, 20171001, 917CBDA75F6966762B974AA7E9A17E66, 5.0, 4.5, Dawn W, /Attraction_Review-g194791-d4724282-Reviews-Centro_Storico_Lecce-Lecce_Province_of_Lecce_Puglia.html
Centro Storico, Lecce, Sights & Landmarks & Points of Interest & Landmarks, #lat#, #lng#, 528410741, 20170929, 1D9C59EAB9191F62F33D603909DA0366, 5.0, 4.5, wadephillips, /Attraction_Review-g194791-d4724282-Reviews-Centro_Storico_Lecce-Lecce_Province_of_Lecce_Puglia.html
Centro Storico, Lecce, Sights & Landmarks & Points of Interest & Landmarks, #lat#, #lng#, 528312488, 20170929, 77E30639E7EF61C1868C13B47835B20A, 5.0, 4.5, Mike S, /Attraction_Review-g194791-d4724282-Reviews-Centro_Storico_Lecce-Lecce_Province_of_Lecce_Puglia.html
