location_name, location_tags,lat,lng,review_id,review_date,user_id,review_rate,place_rate,username,parent_url
Bagni d'Arienzo Beach Club, Positano, Outdoor Activities & Nature & Parks & Beaches, #lat#, #lng#, 599083460, 20180723, 8B6BDFF5E733E1D122B6717C8C429447, 4.0, 4.5, Martina V, /Attraction_Review-g194863-d4444199-Reviews-Bagni_d_Arienzo_Beach_Club_Positano-Positano_Amalfi_Coast_Province_of_Salerno_Cam.html
Bagni d'Arienzo Beach Club, Positano, Outdoor Activities & Nature & Parks & Beaches, #lat#, #lng#, 598270217, 20180721, 07E34BD1D9EE4AAB58417D8F7E616813, 5.0, 4.5, pelirroja107, /Attraction_Review-g194863-d4444199-Reviews-Bagni_d_Arienzo_Beach_Club_Positano-Positano_Amalfi_Coast_Province_of_Salerno_Cam.html
Bagni d'Arienzo Beach Club, Positano, Outdoor Activities & Nature & Parks & Beaches, #lat#, #lng#, 597486422, 20180718, 3B3A590424635A659F93B321579E8086, 3.0, 4.5, dudebythesea, /Attraction_Review-g194863-d4444199-Reviews-Bagni_d_Arienzo_Beach_Club_Positano-Positano_Amalfi_Coast_Province_of_Salerno_Cam.html
Bagni d'Arienzo Beach Club, Positano, Outdoor Activities & Nature & Parks & Beaches, #lat#, #lng#, 597378642, 20180718, A18FC447BFFB6E95532DDC07F9C4FC50, 5.0, 4.5, AClough28, /Attraction_Review-g194863-d4444199-Reviews-Bagni_d_Arienzo_Beach_Club_Positano-Positano_Amalfi_Coast_Province_of_Salerno_Cam.html
Bagni d'Arienzo Beach Club, Positano, Outdoor Activities & Nature & Parks & Beaches, #lat#, #lng#, 596367629, 20180715, 10F06062DB8C1AA09AD07311058FF924, 4.0, 4.5, withasmiletoday, /Attraction_Review-g194863-d4444199-Reviews-Bagni_d_Arienzo_Beach_Club_Positano-Positano_Amalfi_Coast_Province_of_Salerno_Cam.html
Bagni d'Arienzo Beach Club, Positano, Outdoor Activities & Nature & Parks & Beaches, #lat#, #lng#, 596075803, 20180714, 6E7E6B09AD189508E1C108E0E3DAF347, 2.0, 4.5, Papaschmidt, /Attraction_Review-g194863-d4444199-Reviews-Bagni_d_Arienzo_Beach_Club_Positano-Positano_Amalfi_Coast_Province_of_Salerno_Cam.html
Bagni d'Arienzo Beach Club, Positano, Outdoor Activities & Nature & Parks & Beaches, #lat#, #lng#, 592446412, 20180702, C76CE3FAABB5C284AA9CC1C643817B2B, 4.0, 4.5, 297zack, /Attraction_Review-g194863-d4444199-Reviews-Bagni_d_Arienzo_Beach_Club_Positano-Positano_Amalfi_Coast_Province_of_Salerno_Cam.html
Bagni d'Arienzo Beach Club, Positano, Outdoor Activities & Nature & Parks & Beaches, #lat#, #lng#, 592087398, 20180701, 31E4B90DF868115639ACB853E79430D2, 4.0, 4.5, daviddub27, /Attraction_Review-g194863-d4444199-Reviews-Bagni_d_Arienzo_Beach_Club_Positano-Positano_Amalfi_Coast_Province_of_Salerno_Cam.html
Bagni d'Arienzo Beach Club, Positano, Outdoor Activities & Nature & Parks & Beaches, #lat#, #lng#, 591563860, 20180628, 6A5DB8A3AD996D344FEC036195046055, 4.0, 4.5, Dave H, /Attraction_Review-g194863-d4444199-Reviews-Bagni_d_Arienzo_Beach_Club_Positano-Positano_Amalfi_Coast_Province_of_Salerno_Cam.html
Bagni d'Arienzo Beach Club, Positano, Outdoor Activities & Nature & Parks & Beaches, #lat#, #lng#, 590078968, 20180623, 68693D150E34309306EECBBFCF7AAF5E, 4.0, 4.5, mikhailk584, /Attraction_Review-g194863-d4444199-Reviews-Bagni_d_Arienzo_Beach_Club_Positano-Positano_Amalfi_Coast_Province_of_Salerno_Cam.html
