location_name, location_tags,lat,lng,review_id,review_date,user_id,review_rate,place_rate,username,parent_url
Bagni d'Arienzo Beach Club, Positano, Outdoor Activities & Nature & Parks & Beaches, #lat#, #lng#, 210381630, 20140615, 43E12B4188F17089DDC8218568287BEF, 5.0, 4.5, Moomin630, /Attraction_Review-g194863-d4444199-Reviews-Bagni_d_Arienzo_Beach_Club_Positano-Positano_Amalfi_Coast_Province_of_Salerno_Cam.html
Bagni d'Arienzo Beach Club, Positano, Outdoor Activities & Nature & Parks & Beaches, #lat#, #lng#, 208849248, 20140604, 279209985D208BC6A0817494750BE61E, 5.0, 4.5, 527stephaniev, /Attraction_Review-g194863-d4444199-Reviews-Bagni_d_Arienzo_Beach_Club_Positano-Positano_Amalfi_Coast_Province_of_Salerno_Cam.html
Bagni d'Arienzo Beach Club, Positano, Outdoor Activities & Nature & Parks & Beaches, #lat#, #lng#, 193362619, 20140207, 22B9EA52D24EDB64651DC70C4706EA2B, 5.0, 4.5, Sheri O, /Attraction_Review-g194863-d4444199-Reviews-Bagni_d_Arienzo_Beach_Club_Positano-Positano_Amalfi_Coast_Province_of_Salerno_Cam.html
Bagni d'Arienzo Beach Club, Positano, Outdoor Activities & Nature & Parks & Beaches, #lat#, #lng#, 185364561, 20131120, 301499EFC38E00D111C1C1F471B0A1F2, 5.0, 4.5, Eurofriends, /Attraction_Review-g194863-d4444199-Reviews-Bagni_d_Arienzo_Beach_Club_Positano-Positano_Amalfi_Coast_Province_of_Salerno_Cam.html
Bagni d'Arienzo Beach Club, Positano, Outdoor Activities & Nature & Parks & Beaches, #lat#, #lng#, 180635617, 20131011, 58E320B3783F1D66051418A70C6F7587, 5.0, 4.5, Dlyons234, /Attraction_Review-g194863-d4444199-Reviews-Bagni_d_Arienzo_Beach_Club_Positano-Positano_Amalfi_Coast_Province_of_Salerno_Cam.html
Bagni d'Arienzo Beach Club, Positano, Outdoor Activities & Nature & Parks & Beaches, #lat#, #lng#, 180583683, 20131011, 5962B7D2C40F8366B4480D5D415B0ED4, 5.0, 4.5, kent1228, /Attraction_Review-g194863-d4444199-Reviews-Bagni_d_Arienzo_Beach_Club_Positano-Positano_Amalfi_Coast_Province_of_Salerno_Cam.html
Bagni d'Arienzo Beach Club, Positano, Outdoor Activities & Nature & Parks & Beaches, #lat#, #lng#, 179085178, 20130929, 8733299E0625EF85410C4F725847B45E, 5.0, 4.5, Rezboy, /Attraction_Review-g194863-d4444199-Reviews-Bagni_d_Arienzo_Beach_Club_Positano-Positano_Amalfi_Coast_Province_of_Salerno_Cam.html
Bagni d'Arienzo Beach Club, Positano, Outdoor Activities & Nature & Parks & Beaches, #lat#, #lng#, 178698416, 20130926, B3973B6F7ED99B848265880522E9BEFC, 5.0, 4.5, kfbsb02, /Attraction_Review-g194863-d4444199-Reviews-Bagni_d_Arienzo_Beach_Club_Positano-Positano_Amalfi_Coast_Province_of_Salerno_Cam.html
Bagni d'Arienzo Beach Club, Positano, Outdoor Activities & Nature & Parks & Beaches, #lat#, #lng#, 177294192, 20130915, 7C57995D44CFE5BEB506B64AF51B81AC, 4.0, 4.5, othynguyen, /Attraction_Review-g194863-d4444199-Reviews-Bagni_d_Arienzo_Beach_Club_Positano-Positano_Amalfi_Coast_Province_of_Salerno_Cam.html
Bagni d'Arienzo Beach Club, Positano, Outdoor Activities & Nature & Parks & Beaches, #lat#, #lng#, 177243857, 20130915, 99E86E04CF80CDD05421D1DD715F364C, 4.0, 4.5, paddles_11, /Attraction_Review-g194863-d4444199-Reviews-Bagni_d_Arienzo_Beach_Club_Positano-Positano_Amalfi_Coast_Province_of_Salerno_Cam.html
