location_name, location_tags,lat,lng,review_id,review_date,user_id,review_rate,place_rate,username,parent_url
Centro Storico, Lecce, Sights & Landmarks & Points of Interest & Landmarks, #lat#, #lng#, 527994879, 20170928, AAD0A7956D5A0C0FF9DC1ABB1D60ACCD, 5.0, 4.5, babsgathercole, /Attraction_Review-g194791-d4724282-Reviews-Centro_Storico_Lecce-Lecce_Province_of_Lecce_Puglia.html
Centro Storico, Lecce, Sights & Landmarks & Points of Interest & Landmarks, #lat#, #lng#, 527088277, 20170924, BB30CC3A7A856F86DF800ADE76F5B5A6, 5.0, 4.5, LMK63, /Attraction_Review-g194791-d4724282-Reviews-Centro_Storico_Lecce-Lecce_Province_of_Lecce_Puglia.html
Centro Storico, Lecce, Sights & Landmarks & Points of Interest & Landmarks, #lat#, #lng#, 526950300, 20170924, 8ABB75421D17D6F5929A51F27953E93C, 4.0, 4.5, Angie B, /Attraction_Review-g194791-d4724282-Reviews-Centro_Storico_Lecce-Lecce_Province_of_Lecce_Puglia.html
Centro Storico, Lecce, Sights & Landmarks & Points of Interest & Landmarks, #lat#, #lng#, 526365275, 20170921, A6C26E33DC7449993E77D27DAA3B4861, 5.0, 4.5, ShantyBabe, /Attraction_Review-g194791-d4724282-Reviews-Centro_Storico_Lecce-Lecce_Province_of_Lecce_Puglia.html
Centro Storico, Lecce, Sights & Landmarks & Points of Interest & Landmarks, #lat#, #lng#, 526329454, 20170921, 2F3D8FECF39A8D95F5B468522CBD1347, 2.0, 4.5, By_She_Travel_, /Attraction_Review-g194791-d4724282-Reviews-Centro_Storico_Lecce-Lecce_Province_of_Lecce_Puglia.html
Centro Storico, Lecce, Sights & Landmarks & Points of Interest & Landmarks, #lat#, #lng#, 525328891, 20170918, 24BF9CF49EB16C83FBFBF75E4CA3D6B5, 4.0, 4.5, Jjab S, /Attraction_Review-g194791-d4724282-Reviews-Centro_Storico_Lecce-Lecce_Province_of_Lecce_Puglia.html
Centro Storico, Lecce, Sights & Landmarks & Points of Interest & Landmarks, #lat#, #lng#, 524889715, 20170916, 78CCA14DB9051FEF47E5FD77570B428B, 5.0, 4.5, hgoldman77, /Attraction_Review-g194791-d4724282-Reviews-Centro_Storico_Lecce-Lecce_Province_of_Lecce_Puglia.html
Centro Storico, Lecce, Sights & Landmarks & Points of Interest & Landmarks, #lat#, #lng#, 524823082, 20170916, 29D1267EF6AC0B9AC1E5B0DC94D7896C, 3.0, 4.5, 340hanas, /Attraction_Review-g194791-d4724282-Reviews-Centro_Storico_Lecce-Lecce_Province_of_Lecce_Puglia.html
Centro Storico, Lecce, Sights & Landmarks & Points of Interest & Landmarks, #lat#, #lng#, 524644335, 20170915, 82463C98873B943394DA5505D4AAF7AC, 4.0, 4.5, Coylum, /Attraction_Review-g194791-d4724282-Reviews-Centro_Storico_Lecce-Lecce_Province_of_Lecce_Puglia.html
Centro Storico, Lecce, Sights & Landmarks & Points of Interest & Landmarks, #lat#, #lng#, 524246210, 20170913, 3B3167B4FA52B43493A01ECFD27871CE, 5.0, 4.5, 300SimonG, /Attraction_Review-g194791-d4724282-Reviews-Centro_Storico_Lecce-Lecce_Province_of_Lecce_Puglia.html
