location_name, location_tags,lat,lng,review_id,review_date,user_id,review_rate,place_rate,username,parent_url
Centro Storico, Lecce, Sights & Landmarks & Points of Interest & Landmarks, #lat#, #lng#, 505039455, 20170724, 4029169F643B34ADF49DFECFCB92C40C, 5.0, 4.5, briandV9034KL, /Attraction_Review-g194791-d4724282-Reviews-Centro_Storico_Lecce-Lecce_Province_of_Lecce_Puglia.html
Centro Storico, Lecce, Sights & Landmarks & Points of Interest & Landmarks, #lat#, #lng#, 504167301, 20170721, F6B50F0296962FB109840CB256954E7D, 5.0, 4.5, Kate W, /Attraction_Review-g194791-d4724282-Reviews-Centro_Storico_Lecce-Lecce_Province_of_Lecce_Puglia.html
Centro Storico, Lecce, Sights & Landmarks & Points of Interest & Landmarks, #lat#, #lng#, 503765157, 20170720, 66C1563B8B44A8D8BFC53007E555E484, 4.0, 4.5, p0ndskipper, /Attraction_Review-g194791-d4724282-Reviews-Centro_Storico_Lecce-Lecce_Province_of_Lecce_Puglia.html
Centro Storico, Lecce, Sights & Landmarks & Points of Interest & Landmarks, #lat#, #lng#, 503747419, 20170719, 992640618B60C11CCD3B71A65FE65447, 3.0, 4.5, Beverley B, /Attraction_Review-g194791-d4724282-Reviews-Centro_Storico_Lecce-Lecce_Province_of_Lecce_Puglia.html
Centro Storico, Lecce, Sights & Landmarks & Points of Interest & Landmarks, #lat#, #lng#, 502593300, 20170716, BA3D8212DCD7EDB6A66561E18B51CE5D, 5.0, 4.5, MayoForSam, /Attraction_Review-g194791-d4724282-Reviews-Centro_Storico_Lecce-Lecce_Province_of_Lecce_Puglia.html
Centro Storico, Lecce, Sights & Landmarks & Points of Interest & Landmarks, #lat#, #lng#, 501910766, 20170714, 553A281FE3EC07120E8E6BCB6B011337, 5.0, 4.5, Louisekm, /Attraction_Review-g194791-d4724282-Reviews-Centro_Storico_Lecce-Lecce_Province_of_Lecce_Puglia.html
Centro Storico, Lecce, Sights & Landmarks & Points of Interest & Landmarks, #lat#, #lng#, 501670335, 20170713, 749E0F1B1BC7124640AE8CD9AD25460A, 4.0, 4.5, paindoc412, /Attraction_Review-g194791-d4724282-Reviews-Centro_Storico_Lecce-Lecce_Province_of_Lecce_Puglia.html
Centro Storico, Lecce, Sights & Landmarks & Points of Interest & Landmarks, #lat#, #lng#, 501493147, 20170712, 8F38B929CEE52B3ACBD4E5CB9F56A1D9, 4.0, 4.5, Foxy-Froggy, /Attraction_Review-g194791-d4724282-Reviews-Centro_Storico_Lecce-Lecce_Province_of_Lecce_Puglia.html
Centro Storico, Lecce, Sights & Landmarks & Points of Interest & Landmarks, #lat#, #lng#, 500895828, 20170711, 8F97DF23244A6B1B64719EB8CB6EEA83, 5.0, 4.5, UKTravellers89, /Attraction_Review-g194791-d4724282-Reviews-Centro_Storico_Lecce-Lecce_Province_of_Lecce_Puglia.html
Centro Storico, Lecce, Sights & Landmarks & Points of Interest & Landmarks, #lat#, #lng#, 500120810, 20170709, CDB7BBD8195BFA53EE1CBCB187742A2A, 5.0, 4.5, TF_Laszlo, /Attraction_Review-g194791-d4724282-Reviews-Centro_Storico_Lecce-Lecce_Province_of_Lecce_Puglia.html
